"관리기관별(1)","시점",원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),산불피해,산불피해,산불피해,산불피해,인명피해 (명),인명피해 (명),인명피해 (명)
"관리기관별(1)","시점",합계,입산자실화,규반소각,논밭두렁소각,쓰레기소각,담배불실화,성묘객실화,어린이불장난,건축물화재,기타,건수 (건),면적 (ha),재적 (㎥),피해액 (천원),합계,사망,부상
"총계","1995",630,312,-,138,-,-,34,18,-,128,630,1013.27,5452,450678,26,25,1
"총계","1996",527,248,-,73,-,-,38,30,-,138,527,5367.63,363471,13321974,26,24,2
"총계","1997",524,247,-,103,41,29,33,10,-,61,524,2329.79,40815,1628712,30,24,6
"총계","1998",265,104,-,65,24,13,16,11,-,32,265,1014.00,44092,2516219,16,15,1
"총계","1999",315,156,-,57,13,21,20,10,-,38,315,472.79,6377,665661,5,5,-
"총계","2000",729,312,-,134,68,63,47,18,-,87,729,25606.75,1373302,65241772,30,13,17
"총계","2001",785,354,-,143,47,88,45,24,-,84,785,962.22,33753,2717181,20,13,7
"총계","2002",599,217,-,110,58,60,63,20,-,71,599,3588.15,162819,8952928,19,12,7
"총계","2003",271,93,-,55,24,43,31,4,-,21,271,132.84,2444,276583,9,9,-
"총계","2004",544,250,-,83,47,51,22,13,-,78,544,1587.89,52787,4068651,11,10,1
"총계","2005",516,232,-,95,41,60,24,13,-,51,-,2066.58,113830,7526217,10,10,-
"총계","2006",405,185,-,63,40,26,12,14,-,65,-,254.23,7808,432755,5,4,1
"총계","2007",418,193,0,92,21,37,23,7,-,45,418,230.40,6467,377296,9,9,-
"총계","2008",389,148,0,62,44,49,26,6,-,54,389,226.90,4580,436054,6,6,-
"총계","2009",570,222,0,94,67,34,36,6,-,111,570,1380.58,91626,3882701,9,5,4
"총계","2010",282,138,-,38,34,13,15,1,14,29,282,296.84,11168,4450914,2,2,-
"총계","2011",277,110,-,66,39,12,11,3,11,25,277,1089.53,52544,29062872,3,2,1
"총계","2012",197,87,-,18,13,8,7,3,7,54,197,71.91,2467,2541534,2,1,1
"총계","2013",296,91,-,77,41,22,9,4,5,47,296,551.78,66765,25019788,36,3,33
"총계","2014",492,198,-,98,68,26,9,2,9,82,492,136.92,6962,9284595,10,7,3
"총계","2015",623,193,-,99,86,22,19,5,13,186,623,418.07,31591,20480226,7,4,3
"총계","2016",391,107,-,79,80,14,18,1,13,79,391,377.65,6647,15720978,6,4,2
"총계","2017",692,254,-,94,110,24,22,2,36,150,692,1479.65,224172,80149972,17,7,10
"총계","2018",496,158,-,67,58,12,26,1,41,133,496,894.07,100710,48583214,30,4,26
"총계","2019",653,179,-,69,89,22,20,2,59,213,653,3255.35,501836,268910990,16,8,8
"총계","2020",620,217,-,49,65,75,9,1,54,150,620,2919.84,486459,158140680,7,3,4
"총계","2021",349,133,-,22,27,34,16,3,20,94,349,765.89,5641,36124769,14,7,7
"총계","2022",756,253,-,44,59,53,14,-,51,282,756,24797.16,2925560,1346275384,8,1,7
"서울특별시","1995",16,11,-,-,-,-,1,3,-,1,16,3.69,-,1350,2,2,-
"서울특별시","1996",19,15,-,-,-,-,-,3,-,1,19,5.72,-,2550,-,-,-
"서울특별시","1997",15,7,0,1,-,1,-,4,-,2,15,4.15,-,680,1,1,-
"서울특별시","1998",8,5,-,-,1,1,-,1,-,-,8,0.91,-,100,-,-,-
"서울특별시","1999",2,-,-,-,-,1,-,1,-,-,2,0.30,-,-,-,-,-
"서울특별시","2000",13,5,-,-,1,5,-,2,-,-,13,1.31,-,5000,-,-,-
"서울특별시","2001",57,10,-,-,1,21,2,14,-,9,57,3.35,-,1200,1,-,1
"서울특별시","2002",35,10,-,-,1,17,-,5,-,2,35,2.92,11,2928,-,-,-
"서울특별시","2003",27,5,-,-,1,20,-,1,-,-,27,0.51,-,243,-,-,-
"서울특별시","2004",13,-,-,-,-,9,-,3,-,1,13,0.94,-,-,-,-,-
"서울특별시","2005",12,5,-,-,-,2,-,3,-,2,-,0.33,-,-,-,-,-
"서울특별시","2006",26,6,-,-,2,7,-,5,-,6,-,1.08,-,-,-,-,-
"서울특별시","2007",13,9,0,-,-,3,-,-,-,1,13,0.64,13,10000,-,-,-
"서울특별시","2008",13,7,0,-,2,1,-,2,-,1,13,0.50,-,1600,-,-,-
"서울특별시","2009",5,-,0,-,1,1,-,-,-,3,5,0.90,-,-,0,0,0
"서울특별시","2010",3,2,-,1,-,-,-,-,-,-,3,0.04,-,940,-,-,-
"서울특별시","2011",2,1,-,-,-,-,-,-,-,1,2,1.06,10,11855,-,-,-
"서울특별시","2012",10,2,-,-,-,-,-,-,-,8,10,2.93,-,120036,-,-,-
"서울특별시","2013",3,-,-,1,-,-,-,-,-,2,3,0.05,5,5857,-,-,-
"서울특별시","2014",16,3,-,-,2,-,-,-,1,10,16,0.80,-,75592,-,-,-
"서울특별시","2015",19,1,-,1,-,-,-,2,-,15,19,1.58,130,480159,-,-,-
"서울특별시","2016",9,-,-,1,3,-,-,-,-,5,9,0.71,-,37341,-,-,-
"서울특별시","2017",15,4,-,-,2,-,-,2,-,7,15,2.72,4,324832,-,-,-
"서울특별시","2018",14,-,-,1,1,-,-,-,-,12,14,0.37,17,47838,4,2,2
"서울특별시","2019",5,-,-,1,-,-,-,-,1,3,5,1.11,39,114903,-,-,-
"서울특별시","2020",1,-,-,-,-,-,-,-,-,1,1,0.01,-,1977,-,-,-
"서울특별시","2021",1,-,-,-,-,-,-,-,-,1,1,0.02,-,5328,-,-,-
"서울특별시","2022",6,-,-,-,-,-,-,-,1,5,6,2.46,-,273040,-,-,-
"부산광역시","1995",34,28,-,2,-,-,-,-,-,4,34,20.77,5,4843,-,-,-
"부산광역시","1996",23,18,-,-,-,-,-,1,-,4,23,26.10,-,6049,-,-,-
"부산광역시","1997",15,11,0,1,1,-,-,-,-,2,15,47.78,956,13032,-,-,-
"부산광역시","1998",19,12,-,1,-,-,-,1,-,5,19,22.56,528,23830,-,-,-
"부산광역시","1999",16,12,-,1,-,-,-,1,-,2,16,13.49,292,26194,-,-,-
"부산광역시","2000",20,9,-,-,-,5,1,2,-,3,20,11.14,100,26828,-,-,-
"부산광역시","2001",37,16,-,2,5,12,-,-,-,2,37,5.11,160,15384,-,-,-
"부산광역시","2002",24,9,-,1,5,5,-,3,-,1,24,15.10,470,45494,-,-,-
"부산광역시","2003",5,4,-,1,-,-,-,-,-,-,5,0.54,5,870,-,-,-
"부산광역시","2004",23,11,-,-,2,9,-,-,-,1,23,8.59,302,19920,-,-,-
"부산광역시","2005",22,9,-,1,-,8,-,1,-,3,-,2.67,45,3089,-,-,-
"부산광역시","2006",17,5,-,-,4,2,-,2,-,4,-,3.29,529,6401,-,-,-
"부산광역시","2007",34,19,0,4,1,6,-,-,-,4,34,6.17,1009,9469,-,-,-
"부산광역시","2008",20,5,0,-,3,9,-,-,-,3,20,2.50,-,9268,-,-,-
"부산광역시","2009",30,15,0,4,3,1,-,1,-,6,30,14.32,5,53930,0,0,0
"부산광역시","2010",21,16,-,1,1,2,-,-,-,1,21,2.56,-,32049,-,-,-
"부산광역시","2011",9,3,-,3,-,-,-,1,-,2,9,90.98,-,1315845,-,-,-
"부산광역시","2012",4,2,-,-,-,-,-,1,-,1,4,0.74,20,24891,-,-,-
"부산광역시","2013",14,5,-,2,-,3,1,1,-,2,14,0.86,90,57477,-,-,-
"부산광역시","2014",9,4,-,-,2,-,-,-,-,3,9,2.48,300,278253,-,-,-
"부산광역시","2015",11,7,-,1,-,1,-,-,-,2,11,1.32,42,141906,-,-,-
"부산광역시","2016",8,2,-,1,-,2,-,-,-,3,8,1.14,125,467062,-,-,-
"부산광역시","2017",13,7,-,-,3,-,-,-,1,2,13,0.56,55,51661,-,-,-
"부산광역시","2018",15,5,-,-,1,1,-,-,-,8,15,65.93,8988,4123943,-,-,-
"부산광역시","2019",21,6,-,-,2,1,-,-,1,11,21,72.84,28,4621573,-,-,-
"부산광역시","2020",15,5,-,1,1,6,-,-,-,2,15,0.61,-,48725,-,-,-
"부산광역시","2021",6,2,-,-,-,1,-,-,-,3,6,0.66,-,34838,-,-,-
"부산광역시","2022",20,4,-,1,1,1,-,-,1,12,20,9.66,60,473246,-,-,-
"대구광역시","1995",25,14,-,1,-,-,4,2,-,4,25,34.59,1,4500,-,-,-
"대구광역시","1996",17,9,-,-,-,-,3,1,-,4,17,24.83,53,4616,-,-,-
"대구광역시","1997",29,22,0,1,-,2,4,-,-,-,29,51.14,468,5247,-,-,-
"대구광역시","1998",2,2,-,-,-,-,-,-,-,-,2,0.70,10,425,-,-,-
"대구광역시","1999",2,1,-,-,-,-,-,-,-,1,2,0.70,-,735,-,-,-
"대구광역시","2000",11,5,-,-,-,-,-,2,-,4,11,3.81,21,8566,-,-,-
"대구광역시","2001",6,4,-,1,-,-,-,-,-,1,6,3.14,17,8294,-,-,-
"대구광역시","2002",14,10,-,1,-,-,2,1,-,-,14,2.26,59,5020,-,-,-
"대구광역시","2003",10,5,-,2,1,-,1,-,-,1,10,1.32,45,3072,-,-,-
"대구광역시","2004",19,14,-,1,1,-,1,-,-,2,19,8.29,177,18859,-,-,-
"대구광역시","2005",20,18,-,2,-,-,-,-,-,-,-,4.69,103,5534,-,-,-
"대구광역시","2006",16,13,-,-,-,-,-,1,-,2,-,11.58,294,26631,-,-,-
"대구광역시","2007",15,9,0,-,-,4,-,-,-,2,15,3.44,161,13200,-,-,-
"대구광역시","2008",5,2,0,-,1,-,-,-,-,2,5,1.45,140,5400,-,-,-
"대구광역시","2009",13,6,0,-,1,1,1,-,-,4,13,5.12,288,11220,0,0,0
"대구광역시","2010",2,1,-,-,-,-,-,1,-,-,2,0.25,2,500,-,-,-
"대구광역시","2011",1,1,-,-,-,-,-,-,-,-,1,0.50,46,15377,-,-,-
"대구광역시","2012",1,1,-,-,-,-,-,-,-,-,1,0.10,6,15261,-,-,-
"대구광역시","2013",2,2,-,-,-,-,-,-,-,-,2,0.08,9,13677,-,-,-
"대구광역시","2014",13,7,-,1,-,-,-,-,-,5,13,0.62,11,77025,1,-,1
"대구광역시","2015",11,5,-,1,4,-,-,-,-,1,11,0.56,10,95279,-,-,-
"대구광역시","2016",6,3,-,1,-,-,-,-,1,1,6,0.30,15,58397,-,-,-
"대구광역시","2017",13,3,-,1,2,-,-,-,-,7,13,0.98,102,144918,-,-,-
"대구광역시","2018",5,3,-,1,-,-,-,-,1,-,5,0.61,12,144850,-,-,-
"대구광역시","2019",6,5,-,-,1,-,-,-,-,-,6,3.27,138,107438,-,-,-
"대구광역시","2020",16,15,-,-,-,-,-,-,-,1,16,0.50,-,25962,-,-,-
"대구광역시","2021",8,4,-,-,-,-,-,-,1,3,8,0.53,-,26375,-,-,-
"대구광역시","2022",24,16,-,1,1,1,-,-,-,5,24,136.72,-,8055316,-,-,-
"인천광역시","1995",14,2,-,1,-,-,-,4,-,7,14,5.18,-,6230,-,-,-
"인천광역시","1996",19,8,-,-,-,-,1,6,-,4,19,38.06,-,17176,-,-,-
"인천광역시","1997",16,9,0,2,3,-,-,1,-,1,16,30.92,174,7935,-,-,-
"인천광역시","1998",6,2,-,-,1,1,-,1,-,1,6,3.73,-,2563,-,-,-
"인천광역시","1999",7,6,-,-,-,-,-,-,-,1,7,7.52,-,9440,-,-,-
"인천광역시","2000",18,11,-,-,1,4,1,-,-,1,18,16.83,-,47589,-,-,-
"인천광역시","2001",35,17,-,5,2,7,-,1,-,3,35,11.20,3,32473,-,-,-
"인천광역시","2002",26,10,-,3,1,6,3,2,-,1,26,6.82,10,18307,-,-,-
"인천광역시","2003",17,7,-,2,-,5,2,1,-,-,17,9.22,104,20611,-,-,-
"인천광역시","2004",13,6,-,1,2,3,1,-,-,-,13,2.36,1,5221,-,-,-
"인천광역시","2005",13,6,-,1,-,3,-,1,-,2,-,4.15,-,1325,-,-,-
"인천광역시","2006",24,9,-,-,-,6,-,1,-,8,-,3.09,-,2179,-,-,-
"인천광역시","2007",34,13,0,5,-,6,1,7,-,2,34,6.12,-,1100,-,-,-
"인천광역시","2008",10,2,0,-,1,3,1,2,-,1,10,12.39,-,31244,-,-,-
"인천광역시","2009",19,4,0,4,1,2,2,2,-,4,19,3.38,-,-,0,0,0
"인천광역시","2010",10,2,-,2,1,1,-,-,-,4,10,47.57,-,147545,-,-,-
"인천광역시","2011",3,1,-,1,1,-,-,-,-,-,3,0.40,-,9055,-,-,-
"인천광역시","2012",1,1,-,-,-,-,-,-,-,-,1,1.30,-,11860,-,-,-
"인천광역시","2013",4,-,-,1,-,1,-,-,-,2,4,0.24,28,12553,-,-,-
"인천광역시","2014",20,12,-,2,-,2,-,1,1,2,20,3.12,-,161734,2,2,-
"인천광역시","2015",43,9,-,12,6,3,1,1,-,11,43,5.85,2,249264,-,-,-
"인천광역시","2016",23,11,-,4,2,1,-,-,-,5,23,10.58,-,581218,-,-,-
"인천광역시","2017",21,5,-,3,3,1,-,-,-,9,21,5.10,-,213395,-,-,-
"인천광역시","2018",16,1,-,3,6,1,1,-,-,4,16,1.13,34,53798,1,-,1
"인천광역시","2019",24,2,-,2,3,1,-,-,2,14,24,2.91,-,85530,-,-,-
"인천광역시","2020",14,5,-,2,2,5,-,-,-,-,14,12.12,-,579254,-,-,-
"인천광역시","2021",8,4,-,2,2,-,-,-,-,-,8,1.40,-,65270,-,-,-
"인천광역시","2022",8,1,-,-,-,1,-,-,-,6,8,1.11,-,53084,-,-,-
"광주광역시","1995",8,5,-,1,-,-,1,-,-,1,8,8.60,147,1909,-,-,-
"광주광역시","1996",12,8,-,-,-,-,-,1,-,3,12,49.40,148,4736,1,1,-
"광주광역시","1997",4,4,-,-,-,-,-,-,-,-,4,1.90,-,65,-,-,-
"광주광역시","1998",4,4,-,-,-,-,-,-,-,-,4,2.60,10,1520,-,-,-
"광주광역시","1999",5,4,-,1,-,-,-,-,-,-,5,3.70,-,21514,-,-,-
"광주광역시","2000",14,7,-,3,1,1,1,-,-,1,14,36.05,299,144895,-,-,-
"광주광역시","2001",16,4,-,7,1,2,-,2,-,-,16,11.85,531,8481,1,-,1
"광주광역시","2002",17,10,-,1,1,3,2,-,-,-,17,4.70,-,1885,-,-,-
"광주광역시","2003",6,3,-,-,2,-,1,-,-,-,6,1.07,-,2381,-,-,-
"광주광역시","2004",17,7,-,-,3,5,1,1,-,-,17,6.18,107,14681,1,1,-
"광주광역시","2005",23,6,-,7,2,4,1,2,-,1,-,6.45,30,11801,-,-,-
"광주광역시","2006",7,2,-,1,2,1,-,-,-,1,-,2.59,-,3490,-,-,-
"광주광역시","2007",14,6,0,6,-,1,-,-,-,1,14,5.85,-,9289,-,-,-
"광주광역시","2008",7,2,0,2,1,-,2,-,-,-,7,3.12,-,3250,-,-,-
"광주광역시","2009",10,6,0,1,2,-,-,-,-,1,10,6.40,82,6455,0,0,0
"광주광역시","2010",1,1,-,-,-,-,-,-,-,-,1,0.10,1,244,-,-,-
"광주광역시","2011",3,1,-,1,-,-,-,-,-,1,3,1.10,109,23177,-,-,-
"광주광역시","2012",2,1,-,1,-,-,-,-,-,-,2,0.46,4,20211,-,-,-
"광주광역시","2013",7,2,-,3,1,-,-,-,-,1,7,1.39,103,64202,-,-,-
"광주광역시","2014",7,-,-,3,1,1,-,-,-,2,7,0.51,-,25617,-,-,-
"광주광역시","2015",5,1,-,1,-,-,-,-,-,3,5,0.37,36,19004,-,-,-
"광주광역시","2016",1,-,-,1,-,-,-,-,-,-,1,0.03,-,3231,-,-,-
"광주광역시","2017",2,-,-,2,-,-,-,-,-,-,2,0.40,-,15845,-,-,-
"광주광역시","2018",3,-,-,2,-,-,-,-,-,1,3,0.50,14,17704,-,-,-
"광주광역시","2019",2,-,-,-,-,-,-,-,-,2,2,0.06,-,2512,-,-,-
"광주광역시","2020",2,1,-,-,1,-,-,-,-,-,2,0.19,-,8916,-,-,-
"광주광역시","2021",1,-,-,-,-,-,-,-,-,1,1,0.04,-,1861,-,-,-
"광주광역시","2022",4,1,-,-,-,-,-,-,-,3,4,0.24,-,12371,-,-,-
"대전광역시","1995",11,7,-,2,-,-,1,-,-,1,11,8.10,-,7530,-,-,-
"대전광역시","1996",3,3,-,-,-,-,-,-,-,-,3,3.50,-,2320,-,-,-
"대전광역시","1997",4,2,0,1,-,-,1,-,-,-,4,3.26,45,700,-,-,-
"대전광역시","1998",6,1,-,3,2,-,-,-,-,-,6,6.93,131,8765,-,-,-
"대전광역시","1999",5,3,-,-,-,-,-,1,-,1,5,2.81,44,1958,-,-,-
"대전광역시","2000",9,4,-,2,1,-,2,-,-,-,9,17.58,39,39159,-,-,-
"대전광역시","2001",47,26,-,11,2,4,1,1,-,2,47,13.42,300,14454,2,-,2
"대전광역시","2002",29,13,-,4,4,1,3,2,-,2,29,12.83,149,23796,2,1,1
"대전광역시","2003",12,2,-,4,2,-,3,1,-,-,12,19.65,376,49925,-,-,-
"대전광역시","2004",21,6,-,4,3,2,-,5,-,1,21,11.10,312,19780,-,-,-
"대전광역시","2005",16,4,-,6,1,3,-,2,-,-,-,11.28,339,36300,-,-,-
"대전광역시","2006",12,8,-,2,1,-,-,1,-,-,-,4.57,133,10985,1,1,-
"대전광역시","2007",11,3,0,4,-,-,1,-,-,3,11,5.54,184,24911,-,-,-
"대전광역시","2008",11,4,0,3,2,2,-,-,-,-,11,5.93,183,15499,-,-,-
"대전광역시","2009",6,2,0,-,3,-,1,-,-,-,6,8.62,194,22200,0,0,0
"대전광역시","2010",1,1,-,-,-,-,-,-,-,-,1,0.10,-,944,-,-,-
"대전광역시","2011",4,1,-,1,-,1,1,-,-,-,4,0.45,-,12341,1,-,1
"대전광역시","2012",3,-,-,-,-,-,-,1,-,2,3,0.21,-,19633,-,-,-
"대전광역시","2013",6,3,-,1,1,-,-,-,-,1,6,0.95,117,44821,-,-,-
"대전광역시","2014",7,2,-,2,-,-,-,1,-,2,7,2.43,160,88206,1,1,-
"대전광역시","2015",11,5,-,-,1,-,-,-,-,5,11,4.50,5,194772,2,-,2
"대전광역시","2016",3,1,-,-,2,-,-,-,-,-,3,5.01,-,354605,-,-,-
"대전광역시","2017",14,3,-,2,2,-,1,-,-,6,14,3.93,196,169849,-,-,-
"대전광역시","2018",5,-,-,1,-,-,1,-,-,3,5,0.21,1,16467,1,-,1
"대전광역시","2019",9,-,-,1,1,-,1,-,1,5,9,2.13,-,74550,-,-,-
"대전광역시","2020",3,-,-,1,-,-,1,-,1,-,3,0.33,-,15476,-,-,-
"대전광역시","2021",2,2,-,-,-,-,-,-,-,-,2,0.52,-,24087,-,-,-
"대전광역시","2022",2,-,-,-,-,-,-,-,-,2,2,0.02,-,1105,-,-,-
"울산광역시","1997",3,3,-,-,-,-,-,-,-,-,3,3.60,-,28473,-,-,-
"울산광역시","1998",7,6,-,-,-,-,1,-,-,-,7,39.40,-,79675,-,-,-
"울산광역시","1999",13,9,-,-,-,1,-,1,-,2,13,13.57,39,21602,-,-,-
"울산광역시","2000",12,9,-,1,1,-,-,1,-,-,12,83.03,322,193163,-,-,-
"울산광역시","2001",28,17,-,5,-,5,-,-,-,1,28,45.80,1026,124234,-,-,-
"울산광역시","2002",26,16,-,1,3,2,1,-,-,3,26,30.31,259,111172,-,-,-
"울산광역시","2003",13,10,-,1,-,1,-,-,-,1,13,4.14,104,9485,-,-,-
