"관리기관별(1)","시점",원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),산불피해,산불피해,산불피해,산불피해,인명피해 (명),인명피해 (명),인명피해 (명)
"울산광역시","2004",25,19,-,1,1,-,-,1,-,3,25,35.07,836,107272,-,-,-
"울산광역시","2005",13,9,-,2,1,-,-,1,-,-,-,18.11,198,67682,-,-,-
"울산광역시","2006",14,8,-,2,-,-,-,-,-,4,-,13.71,377,46715,-,-,-
"울산광역시","2007",12,6,0,2,2,-,-,-,-,2,12,10.92,169,33184,-,-,-
"울산광역시","2008",14,6,0,1,-,1,1,-,-,5,14,3.18,187,12694,-,-,-
"울산광역시","2009",25,5,0,2,-,1,-,-,-,17,25,36.73,1085,147418,0,0,0
"울산광역시","2010",12,6,-,1,2,-,1,-,-,2,12,10.74,282,41475,-,-,-
"울산광역시","2011",15,5,-,2,4,-,1,-,1,2,15,10.85,1068,394685,-,-,-
"울산광역시","2012",4,3,-,-,1,-,-,-,-,-,4,0.75,86,24950,-,-,-
"울산광역시","2013",14,1,-,1,4,-,1,2,-,5,14,319.99,44778,11565674,3,-,3
"울산광역시","2014",12,1,-,1,2,-,3,-,-,5,12,2.39,79,101302,-,-,-
"울산광역시","2015",6,2,-,1,-,-,1,-,-,2,6,1.50,153,62907,-,-,-
"울산광역시","2016",3,1,-,1,-,-,-,-,-,1,3,0.12,3,3853,-,-,-
"울산광역시","2017",11,7,-,-,-,-,-,-,1,3,11,19.00,2142,902381,-,-,-
"울산광역시","2018",11,3,-,1,1,1,-,-,2,3,11,4.87,87,219420,-,-,-
"울산광역시","2019",13,10,-,1,-,1,-,-,-,1,13,1.73,169,70924,-,-,-
"울산광역시","2020",18,10,-,1,4,-,-,-,1,2,18,531.33,49153,28700824,3,2,1
"울산광역시","2021",10,6,-,1,-,-,1,-,-,2,10,2.45,284,176977,-,-,-
"울산광역시","2022",30,17,-,2,1,2,-,-,3,5,30,20.13,2637,1500205,-,-,-
"세종자치시","2012",2,-,-,-,-,-,-,-,-,2,2,1.70,46,47320,-,-,-
"세종자치시","2013",4,-,-,2,2,-,-,-,-,-,4,2.85,356,94261,-,-,-
"세종자치시","2014",4,1,-,1,1,-,-,-,1,0,4,5.05,78,151848,-,-,-
"세종자치시","2015",1,-,-,-,-,-,-,-,-,1,1,0.01,-,3775,-,-,-
"세종자치시","2016",1,-,-,-,-,-,-,-,-,1,1,0.20,-,7062,-,-,-
"세종자치시","2017",2,-,-,-,1,-,-,-,-,1,2,0.08,-,3437,-,-,-
"세종자치시","2018",6,-,-,-,-,1,1,-,-,4,6,1.09,-,51782,-,-,-
"세종자치시","2019",7,-,-,2,2,-,-,-,-,3,7,0.89,12,30604,-,-,-
"세종자치시","2020",4,3,-,-,-,-,-,-,1,-,4,0.49,-,23468,-,-,-
"세종자치시","2022",7,1,-,1,-,2,1,-,-,2,7,0.67,-,23572,-,-,-
"경기도","1995",74,39,-,11,-,-,3,2,-,19,74,70.68,237,44451,1,1,-
"경기도","1996",50,25,0,1,-,-,10,4,-,10,50,140.03,192,38407,10,9,1
"경기도","1997",48,22,0,10,6,2,6,-,-,2,48,95.17,837,34925,5,5,-
"경기도","1998",28,7,-,5,3,2,2,2,-,7,28,42.53,103,155451,5,5,-
"경기도","1999",23,13,-,3,1,1,3,-,-,2,23,33.26,29,75430,1,1,-
"경기도","2000",56,19,-,8,10,3,8,1,-,7,56,222.40,3353,485816,2,2,-
"경기도","2001",57,30,-,8,7,2,5,2,-,3,57,50.33,6361,110220,2,1,1
"경기도","2002",48,18,-,5,8,2,8,-,-,7,48,36.60,4051,93323,1,1,-
"경기도","2003",28,5,-,10,2,1,7,-,-,3,28,14.72,32,18893,1,1,-
"경기도","2004",39,21,-,2,6,2,1,-,-,7,39,19.45,724,39154,-,-,-
"경기도","2005",33,17,-,2,7,3,1,-,-,3,-,11.77,323,61156,-,-,-
"경기도","2006",23,13,-,3,3,-,1,-,-,3,-,6.46,106,5592,1,1,-
"경기도","2007",16,13,0,1,1,-,-,-,-,1,16,2.97,37,1435,1,1,-
"경기도","2008",19,11,0,2,1,2,-,1,-,2,19,4.70,-,-,-,-,-
"경기도","2009",20,11,0,3,-,-,3,-,-,3,20,8.19,7,750,0,0,0
"경기도","2010",6,5,-,-,-,-,1,-,-,-,6,0.53,-,27879,-,-,-
"경기도","2011",7,4,-,1,-,1,-,-,-,1,7,0.61,-,25686,-,-,-
"경기도","2012",9,5,-,1,2,-,-,-,-,1,9,0.74,-,57920,-,-,-
"경기도","2013",5,1,-,2,-,1,-,-,-,1,5,2.00,252,76046,-,-,-
"경기도","2014",42,33,-,1,5,1,-,-,-,2,42,3.94,-,627114,-,-,-
"경기도","2015",143,30,-,24,32,4,5,-,3,45,143,85.18,4939,4479665,1,1,-
"경기도","2016",111,31,-,28,31,-,7,1,2,11,111,43.33,-,1977119,1,1,-
"경기도","2017",147,35,-,30,40,8,4,-,4,26,147,44.42,161,2210496,-,-,-
"경기도","2018",67,19,-,9,14,-,2,-,5,18,67,15.57,428,758854,1,-,1
"경기도","2019",164,33,-,19,23,7,1,1,18,62,164,40.38,-,1186282,2,1,1
"경기도","2020",209,49,-,14,24,41,2,1,24,54,209,49.21,-,2066925,1,1,-
"경기도","2021",70,15,-,5,8,16,5,-,8,13,70,11.66,-,538985,3,1,2
"경기도","2022",143,16,-,6,20,14,3,-,7,77,143,66.05,-,3181736,1,-,1
"강원도","1995",49,18,-,12,-,-,4,1,-,14,49,86.98,1004,31799,1,1,-
"강원도","1996",32,12,-,3,-,-,-,2,-,15,32,3320.85,360732,8229222,-,-,-
"강원도","1997",59,18,0,13,10,4,2,1,-,11,59,892.64,26035,1109932,4,3,1
"강원도","1998",25,9,-,10,1,3,1,-,-,1,25,588.52,38782,1552873,1,1,-
"강원도","1999",65,19,-,13,7,4,3,4,-,15,65,92.72,975,117454,-,-,-
"강원도","2000",141,48,-,23,16,18,5,3,-,28,141,24119.87,1353463,61595450,19,3,16
"강원도","2001",57,30,-,4,3,1,5,-,-,14,57,95.22,3101,173090,-,-,-
"강원도","2002",35,10,-,4,1,5,3,3,-,9,35,41.78,725,92005,1,1,-
"강원도","2003",5,1,-,1,1,1,1,-,-,-,5,5.90,233,9874,-,-,-
"강원도","2004",27,15,-,2,3,1,1,-,-,5,27,638.39,31263,931306,-,-,-
"강원도","2005",22,13,-,2,-,-,-,1,-,6,-,1102.12,102610,5216384,-,-,-
"강원도","2006",17,11,-,1,3,-,1,-,-,1,-,4.51,5,630,-,-,-
"강원도","2007",19,12,0,2,-,2,-,-,-,3,19,6.32,683,6949,-,-,-
"강원도","2008",17,8,0,-,4,2,-,-,-,3,17,5.08,30,5901,1,1,-
"강원도","2009",44,22,0,1,5,3,2,1,-,10,44,57.04,1753,171261,0,0,0
"강원도","2010",37,15,-,2,9,3,1,-,3,4,37,91.47,2183,1860936,-,-,-
"강원도","2011",33,17,-,4,3,2,1,1,4,1,33,110.06,5142,3055221,-,-,-
"강원도","2012",30,15,-,-,2,1,1,-,4,7,30,4.48,173,244915,-,-,-
"강원도","2013",34,17,-,5,5,3,1,-,-,3,34,8.85,607,501237,-,-,-
"강원도","2014",48,23,-,10,5,2,-,-,1,7,48,10.07,451,478894,-,-,-
"강원도","2015",96,43,-,11,9,5,2,2,5,19,96,196.03,16770,6823805,-,-,-
"강원도","2016",81,23,-,10,18,5,-,-,4,21,81,48.54,3425,1377040,-,-,-
"강원도","2017",81,39,-,9,11,4,-,-,6,12,81,1192.29,199147,63901080,6,1,5
"강원도","2018",33,11,-,2,2,-,1,-,8,9,33,656.95,78676,36003655,15,-,15
"강원도","2019",67,20,-,4,11,6,2,-,5,19,67,2990.32,488995,253970968,4,3,1
"강원도","2020",52,14,-,2,5,4,-,-,5,22,52,196.64,7056,7835367,2,-,2
"강원도","2021",34,8,-,2,3,-,-,2,1,18,34,57.11,1368,3049335,-,-,-
"강원도","2022",70,2,-,1,6,-,1,-,6,54,70,5262.54,113658,258855927,-,-,-
"충청북도","1995",32,7,-,14,-,-,2,-,-,9,32,37.20,105,6375,3,2,1
"충청북도","1996",18,7,-,3,-,-,1,-,-,7,18,34.50,62,5080,-,-,-
"충청북도","1997",37,13,0,9,4,3,4,-,-,4,37,88.80,842,46757,1,-,1
"충청북도","1998",19,4,-,4,1,2,4,1,-,3,19,18.53,71,29595,2,2,-
"충청북도","1999",24,6,-,9,1,4,2,-,-,2,24,49.72,1402,58840,1,1,-
"충청북도","2000",58,22,-,17,9,1,5,1,-,3,58,104.52,3252,297888,1,-,1
"충청북도","2001",55,19,-,20,2,3,6,1,-,4,55,95.11,1440,208724,4,3,1
"충청북도","2002",43,9,-,19,4,3,5,1,-,2,43,77.86,3136,199809,5,5,-
"충청북도","2003",20,7,-,8,1,3,1,-,-,-,20,11.74,110,28092,1,1,-
"충청북도","2004",21,16,-,1,-,2,-,1,-,1,21,26.35,355,46429,-,-,-
"충청북도","2005",31,14,-,5,1,5,1,1,-,4,-,34.06,726,16078,-,-,-
"충청북도","2006",23,11,-,4,1,2,1,1,-,3,-,16.39,1014,12627,-,-,-
"충청북도","2007",24,5,0,8,4,2,3,-,-,2,24,7.56,126,14937,1,1,-
"충청북도","2008",21,4,0,4,3,2,5,1,-,2,21,30.49,654,53032,-,-,-
"충청북도","2009",36,8,0,9,6,1,3,1,-,8,36,22.05,972,51924,2,1,1
"충청북도","2010",32,8,-,9,8,2,2,-,-,3,32,4.54,86,44359,1,1,-
"충청북도","2011",22,6,-,6,6,2,1,-,-,1,22,9.00,189,219225,-,-,-
"충청북도","2012",13,4,-,5,1,-,1,-,1,1,13,2.95,207,100540,1,1,-
"충청북도","2013",11,1,-,4,5,1,-,-,-,-,11,4.15,148,164886,1,-,1
"충청북도","2014",13,8,-,1,2,2,-,-,-,0,13,1.25,-,85611,-,-,-
"충청북도","2015",27,12,-,5,5,2,-,-,-,3,27,6.60,113,389938,1,1,-
"충청북도","2016",17,2,-,2,8,-,1,-,-,4,17,11.06,-,647980,1,1,-
"충청북도","2017",44,21,-,6,5,-,4,-,5,3,44,4.34,61,211575,4,1,3
"충청북도","2018",33,12,-,7,2,-,2,-,-,10,33,1.12,65,155600,2,-,2
"충청북도","2019",25,2,-,7,5,-,1,-,2,8,25,4.05,-,121306,-,-,-
"충청북도","2020",9,3,-,-,2,-,1,-,2,1,9,1.17,-,57793,-,-,-
"충청북도","2021",8,4,-,-,-,1,-,-,-,3,8,76.26,40,2067693,1,-,1
"충청북도","2022",22,14,-,-,-,-,1,-,1,6,22,13.25,-,617245,-,-,-
"충청남도","1995",30,16,-,8,-,-,2,1,-,3,30,53.36,155,11676,3,3,-
"충청남도","1996",43,17,-,11,-,-,4,3,-,8,43,78.44,265,17140,3,3,-
"충청남도","1997",46,20,0,15,4,-,2,1,-,4,46,92.87,844,64105,1,1,-
"충청남도","1998",36,9,-,15,4,1,1,1,-,5,36,47.94,900,142882,2,2,-
"충청남도","1999",20,8,-,8,1,1,2,-,-,-,20,26.42,913,48966,1,1,-
"충청남도","2000",79,18,-,26,10,7,12,1,-,5,79,274.43,5276,645086,5,5,-
"충청남도","2001",45,9,-,13,9,5,3,-,-,6,45,38.14,1249,98855,-,-,-
"충청남도","2002",44,8,-,12,7,-,11,1,-,5,44,2215.59,107113,6143435,1,1,-
"충청남도","2003",8,4,-,-,2,1,-,-,-,1,8,4.40,101,12320,-,-,-
"충청남도","2004",12,2,-,6,-,1,3,-,-,-,12,3.80,174,10480,-,-,-
"충청남도","2005",26,7,-,6,2,2,5,-,-,4,-,26.93,596,81629,3,3,-
"충청남도","2006",28,11,-,6,6,1,3,1,-,-,-,22.06,667,37659,1,1,-
"충청남도","2007",13,5,0,7,-,-,-,-,-,1,13,9.05,445,25248,1,1,-
"충청남도","2008",7,3,0,2,1,-,-,-,-,1,7,2.80,85,5839,2,2,-
"충청남도","2009",13,8,0,3,1,-,-,-,-,1,13,3.81,231,9494,0,0,0
"충청남도","2010",7,6,-,1,-,-,-,-,-,-,7,0.69,21,4904,-,-,-
"충청남도","2011",14,3,-,4,-,-,2,1,-,4,14,11.83,719,479697,-,-,-
"충청남도","2012",15,6,-,2,1,-,1,-,-,5,15,10.32,221,398563,-,-,-
"충청남도","2013",16,3,-,5,4,-,1,-,-,3,16,16.49,1034,598898,1,1,-
"충청남도","2014",21,4,-,6,5,3,-,-,1,2,21,4.65,172,281185,-,-,-
"충청남도","2015",21,9,-,5,2,1,1,-,-,3,21,3.12,66,222003,1,1,-
"충청남도","2016",13,4,-,1,2,1,2,-,1,2,13,1.31,-,94258,-,-,-
"충청남도","2017",46,24,-,2,-,2,2,-,8,8,46,2.82,166,386051,-,-,-
"충청남도","2018",27,11,-,3,5,1,2,-,1,4,27,2.44,43,177788,2,1,1
"충청남도","2019",36,21,-,3,2,-,3,-,4,3,36,3.55,50,117700,2,2,-
"충청남도","2020",34,21,-,-,4,3,-,-,4,2,34,3.97,-,211092,1,-,1
"충청남도","2021",22,14,-,-,1,2,2,-,-,3,22,40.45,21,2005084,2,2,-
"충청남도","2022",63,36,-,3,3,2,-,-,3,16,63,187.92,101,9322759,-,-,-
"전라북도","1995",42,9,-,18,-,-,5,-,-,10,42,73.82,324,15208,5,5,-
"전라북도","1996",48,15,-,9,-,-,3,5,-,16,48,94.65,-,22786,4,3,1
"전라북도","1997",36,21,0,8,1,-,3,1,-,2,36,68.64,3846,41573,4,4,-
"전라북도","1998",17,6,-,9,-,-,1,-,-,1,17,18.43,57,5515,4,3,1
"전라북도","1999",26,16,-,7,-,1,2,-,-,-,26,33.17,286,18819,-,-,-
"전라북도","2000",53,21,-,14,8,2,6,1,-,1,53,53.71,1037,136368,1,1,-
"전라북도","2001",57,26,-,14,1,5,8,-,-,3,57,56.92,1757,150359,1,1,-
"전라북도","2002",48,18,-,11,5,2,9,2,-,1,48,503.77,20232,1374023,6,1,5
"전라북도","2003",12,2,-,4,1,1,4,-,-,-,12,6.20,114,21647,1,1,-
"전라북도","2004",22,12,-,3,2,2,1,-,-,2,22,10.65,216,26061,1,1,-
"전라북도","2005",48,21,-,13,6,6,2,-,-,-,-,124.13,390,226259,2,2,-
"전라북도","2006",14,4,-,2,4,-,1,-,-,3,-,13.40,331,20820,-,-,-
"전라북도","2007",24,7,0,10,2,1,1,-,-,3,24,17.03,597,28871,2,2,-
"전라북도","2008",35,19,0,6,5,-,1,-,-,4,35,16.55,644,18798,2,2,-
"전라북도","2009",48,27,0,7,8,-,2,-,-,4,48,85.65,7477,86327,0,0,0
"전라북도","2010",6,5,-,-,1,-,-,-,-,-,6,1.03,13,3700,-,-,-
"전라북도","2011",9,3,-,3,2,-,-,-,-,1,9,3.38,215,208463,-,-,-
"전라북도","2012",11,7,-,1,-,-,-,-,-,3,11,2.02,80,91028,-,-,-
"전라북도","2013",29,7,-,10,4,1,1,-,2,4,29,12.47,1016,565122,-,-,-
"전라북도","2014",28,12,-,9,3,-,1,-,-,3,28,5.62,65,323184,-,-,-
"전라북도","2015",20,5,-,-,5,1,1,-,-,8,20,3.11,46,234254,-,-,-
"전라북도","2016",13,1,-,3,1,2,3,-,1,2,13,1.27,-,94340,-,-,-
"전라북도","2017",23,14,-,3,1,-,4,-,-,1,23,2.40,95,226760,-,-,-
"전라북도","2018",28,12,-,4,3,1,5,-,-,3,28,4.39,110,239122,-,-,-
"전라북도","2019",21,10,-,3,4,-,2,-,1,1,21,1.93,30,73283,-,-,-
"전라북도","2020",23,15,-,3,1,2,-,-,1,1,23,2.95,-,166241,-,-,-
"전라북도","2021",22,12,-,4,1,-,4,-,-,1,22,15.66,413,839227,1,1,-
"전라북도","2022",50,26,-,8,1,4,2,-,-,9,50,36.58,511,2108660,2,1,1
"전라남도","1995",40,13,-,12,-,-,5,2,-,8,40,104.30,885,8863,3,3,-
"전라남도","1996",69,19,-,16,-,-,6,3,-,25,69,239.30,1306,48861,2,2,-
"전라남도","1997",59,15,0,16,1,6,8,1,-,12,59,207.40,1245,36983,6,3,3
"전라남도","1998",29,9,-,4,7,1,2,1,-,5,29,64.60,739,83361,1,1,-
"전라남도","1999",26,9,-,5,3,1,4,1,-,3,26,46.40,109,21155,1,1,-
"전라남도","2000",51,30,-,7,3,4,3,-,-,4,51,97.84,639,191054,1,1,-
"전라남도","2001",55,27,-,13,1,4,6,1,-,3,55,73.94,996,122423,1,1,-
"전라남도","2002",55,13,-,20,4,2,6,-,-,10,55,227.56,7098,462539,1,-,1
"전라남도","2003",32,6,-,8,3,2,6,1,-,6,32,17.77,325,25571,2,2,-
"전라남도","2004",82,26,-,29,5,7,4,1,-,10,82,51.77,1040,102191,3,2,1
"전라남도","2005",66,23,-,20,8,4,6,1,-,4,-,44.48,483,51814,1,1,-
"전라남도","2006",66,22,-,23,8,3,4,-,-,6,-,71.77,1878,123800,-,-,-
"전라남도","2007",59,19,0,19,4,4,10,-,-,3,59,52.40,1418,50204,3,3,-
"전라남도","2008",47,17,0,11,6,6,1,-,-,6,47,30.31,953,65014,-,-,-
"전라남도","2009",46,18,0,18,6,-,2,-,-,2,46,159.32,22052,167154,1,0,1
"전라남도","2010",15,7,-,3,2,-,2,-,-,1,15,7.00,140,47914,-,-,-
"전라남도","2011",37,18,-,15,2,-,-,-,1,1,37,37.55,2529,1103292,-,-,-
"전라남도","2012",19,7,-,6,1,1,3,-,-,1,19,8.85,249,240100,-,-,-
"전라남도","2013",53,13,-,24,6,2,2,-,-,6,53,34.51,2588,1146060,-,-,-
"전라남도","2014",72,18,-,28,16,6,-,-,-,4,72,25.99,1512,934624,2,2,-
"전라남도","2015",51,15,-,12,10,-,3,-,-,11,51,12.70,2378,551011,-,-,-
"전라남도","2016",23,4,-,5,4,1,2,-,2,5,23,1.70,117,289151,1,1,-
"전라남도","2017",31,8,-,6,7,-,1,-,1,8,31,3.98,303,272810,3,3,-
"전라남도","2018",38,9,-,5,5,-,6,-,1,12,38,6.25,262,377747,-,-,-
"전라남도","2019",37,6,-,8,8,-,3,-,1,11,37,12.97,2656,608505,-,-,-
"전라남도","2020",36,7,-,9,5,3,1,-,1,10,36,8.19,65,612221,-,-,-
"전라남도","2021",32,22,-,-,4,2,2,1,-,1,32,18.04,250,1163768,-,-,-
"전라남도","2022",55,25,-,2,6,9,3,-,2,8,55,62.56,1436,3807325,-,-,-
"경상북도","1995",97,62,-,23,-,-,2,-,-,10,97,159.45,157,15305,5,5,-
"경상북도","1996",69,29,-,18,-,-,6,-,-,16,69,148.05,438,15845,4,4,-
"경상북도","1997",69,30,0,22,4,4,3,1,-,5,69,350.60,3288,87179,3,3,-
"경상북도","1998",25,10,-,9,2,-,1,2,-,1,25,46.20,631,97543,1,1,-
"경상북도","1999",20,14,-,4,-,-,-,-,-,2,20,26.22,2043,24445,1,1,-
"경상북도","2000",102,52,-,23,4,4,3,-,-,16,102,418.02,3577,1023397,-,-,-
"경상북도","2001",119,54,-,28,7,7,7,1,-,15,119,176.64,5054,610767,3,2,1
