"관리기관별(1)","시점",원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),원인 (건),산불피해,산불피해,산불피해,산불피해,인명피해 (명),인명피해 (명),인명피해 (명)
"경상북도","2002",82,34,-,17,7,4,5,-,-,15,82,55.11,1709,130269,1,1,-
"경상북도","2003",39,15,-,7,4,4,4,-,-,5,39,13.68,448,30346,1,1,-
"경상북도","2004",104,44,-,23,11,2,6,1,-,17,104,403.26,8286,1238998,4,4,-
"경상북도","2005",80,41,-,12,9,4,3,-,-,11,-,70.29,3805,340428,3,3,-
"경상북도","2006",44,32,-,6,4,-,-,-,-,2,-,44.70,1769,88650,1,1,-
"경상북도","2007",60,33,0,11,4,5,1,-,-,6,60,62.82,713,64642,-,-,-
"경상북도","2008",77,30,0,14,6,7,11,-,-,9,77,51.77,1012,142487,1,1,-
"경상북도","2009",143,40,0,32,18,15,12,-,-,26,143,747.43,45240,2452429,4,4,0
"경상북도","2010",45,20,-,7,5,2,3,-,6,2,45,113.97,8081,1767484,-,-,-
"경상북도","2011",45,10,-,11,11,1,3,-,5,4,45,742.88,38936,19089525,2,2,-
"경상북도","2012",14,3,-,2,1,4,1,-,1,2,14,2.75,103,129382,1,-,1
"경상북도","2013",42,17,-,5,5,6,1,1,2,5,42,103.52,10573,8553602,30,1,29
"경상북도","2014",93,33,-,26,17,2,5,-,2,8,93,46.54,2401,4116081,4,2,2
"경상북도","2015",80,21,-,19,8,-,3,-,-,29,80,32.96,3287,2881138,1,1,-
"경상북도","2016",41,6,-,17,6,-,3,-,1,8,41,169.37,1540,7029519,3,1,2
"경상북도","2017",103,30,-,19,13,2,4,-,6,29,103,148.39,18815,7458662,4,2,2
"경상북도","2018",96,23,-,20,13,3,3,-,5,29,96,93.47,8076,4269956,1,-,1
"경상북도","2019",113,32,-,15,16,5,7,-,10,28,113,88.24,8805,6736485,4,-,4
"경상북도","2020",98,20,-,10,11,5,1,-,9,42,98,1999.52,424376,110402958,-,-,-
"경상북도","2021",55,14,-,3,5,1,2,-,4,26,55,444.97,2456,20821405,4,3,1
"경상북도","2022",111,36,-,10,8,8,-,-,9,40,111,17402.93,2658507,981960340,5,-,5
"경상남도","1995",104,58,-,17,-,-,3,1,-,25,104,211.23,2270,57774,3,3,-
"경상남도","1996",70,45,-,10,-,-,3,-,-,12,70,423.30,-,38199,2,2,-
"경상남도","1997",29,17,0,1,2,1,-,-,-,8,29,173.76,1963,96222,5,4,1
"경상남도","1998",8,5,-,1,-,-,2,-,-,-,8,55.65,1518,140502,-,-,-
"경상남도","1999",12,9,-,-,-,-,1,-,-,2,12,9.75,71,17944,-,-,-
"경상남도","2000",30,23,-,4,-,-,-,1,-,2,30,53.83,788,102923,-,-,-
"경상남도","2001",42,26,-,5,3,1,2,-,-,5,42,33.49,643,80424,2,2,-
"경상남도","2002",32,8,-,10,5,3,4,-,-,2,32,15.26,366,38001,1,1,-
"경상남도","2003",23,11,-,3,4,1,1,-,-,3,23,10.83,215,26733,2,2,-
"경상남도","2004",48,25,-,9,5,2,2,-,-,5,48,99.49,6160,922555,2,2,-
"경상남도","2005",42,11,-,14,3,5,4,-,-,5,-,201.56,3228,718568,-,-,-
"경상남도","2006",38,12,-,12,1,2,1,2,-,8,-,14.11,531,39245,1,-,1
"경상남도","2007",34,18,0,5,-,1,6,-,-,4,34,12.94,646,35713,-,-,-
"경상남도","2008",55,13,0,15,5,9,4,-,-,9,55,25.04,558,59994,-,-,-
"경상남도","2009",68,30,0,7,8,6,6,-,-,11,68,207.22,12130,682019,2,0,2
"경상남도","2010",57,23,-,11,5,2,5,-,4,7,57,8.89,175,254317,-,-,-
"경상남도","2011",53,27,-,13,5,4,2,-,-,2,53,57.98,2448,2694910,-,-,-
"경상남도","2012",23,11,-,-,3,1,-,1,1,6,23,7.38,383,227796,-,-,-
"경상남도","2013",33,11,-,9,2,3,1,-,1,6,33,26.27,2855,1019791,1,1,-
"경상남도","2014",31,7,-,5,5,2,-,-,1,11,31,6.23,1242,429290,-,-,-
"경상남도","2015",22,7,-,3,1,2,1,-,2,6,22,8.67,250,436383,1,-,1
"경상남도","2016",10,1,-,3,2,1,-,-,-,3,10,1.62,708,121077,-,-,-
"경상남도","2017",59,22,-,7,13,3,2,-,2,10,59,9.57,1387,982249,-,-,-
"경상남도","2018",66,34,-,7,2,3,2,1,16,1,66,7.93,683,791528,-,-,-
"경상남도","2019",65,14,-,3,7,1,-,-,10,30,65,7.10,612,263153,4,2,2
"경상남도","2020",41,18,-,5,2,5,1,-,4,6,41,25.69,465,1560039,-,-,-
"경상남도","2021",36,8,-,5,2,9,-,-,5,7,36,56.09,555,3137646,1,-,1
"경상남도","2022",98,36,-,9,9,5,2,-,18,19,98,1542.85,148046,70993517,-,-,-
"제주도","1995",2,-,-,-,-,-,-,1,-,1,2,4.10,-,16781,-,-,-
"제주도","1996",3,-,-,-,-,-,-,-,-,3,3,9.50,-,16960,-,-,-
"제주도","1997",7,-,0,2,1,2,-,-,-,2,7,8.80,26,3870,-,-,-
"제주도","1998",4,-,-,1,1,-,1,-,-,1,4,5.40,288,10560,-,-,-
"제주도","1999",3,-,-,1,-,1,1,-,-,-,3,4.00,18,3700,-,-,-
"제주도","2000",5,1,-,1,-,2,-,-,-,1,5,1.56,9,1681,1,1,-
"제주도","2001",2,-,-,1,-,-,-,-,-,1,2,0.80,-,30,-,-,-
"제주도","2004",1,-,-,-,1,-,-,-,-,-,1,1.00,-,2500,-,-,-
"제주도","2005",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"제주도","2007",1,-,0,-,1,-,-,-,-,-,1,1.00,-,200,-,-,-
"제주도","2008",1,-,0,-,1,-,-,-,-,-,1,2.00,-,800,-,-,-
"제주도","2009",-,-,0,-,-,-,-,-,-,-,-,-,-,-,0,0,0
"제주도","2012",1,-,-,-,-,1,-,-,-,-,1,0.50,-,23022,-,-,-
"제주도","2013",2,-,-,-,1,-,-,-,-,1,2,1.50,187,59103,-,-,-
"제주도","2020",2,1,-,-,-,-,-,-,-,1,2,1.88,-,87423,-,-,-
"제주도","2022",1,-,-,-,-,1,-,-,-,-,1,0.20,8,9732,-,-,-
"북부","1995",12,4,-,5,-,-,-,-,-,3,12,22.85,10,78097,-,-,-
"북부","1996",12,6,-,1,-,-,-,-,-,5,12,23.95,203,45408,-,-,-
"북부","1997",18,14,-,-,3,-,-,-,-,1,18,16.43,29,2777,-,-,-
"북부","1998",13,7,-,2,-,2,-,1,-,1,13,10.19,276,53560,-,-,-
"북부","1999",22,12,-,1,-,4,1,1,-,3,22,85.84,33,184694,-,-,-
"북부","2000",21,8,-,-,1,3,-,1,-,8,21,23.85,236,114406,-,-,-
"북부","2001",25,13,-,3,2,3,-,1,-,3,25,8.36,94,3255,-,-,-
"북부","2002",16,9,-,-,-,2,-,-,-,5,16,51.96,75,179968,-,-,-
"북부","2003",3,1,-,2,-,-,-,-,-,-,3,2.90,200,4620,-,-,-
"북부","2004",12,7,-,1,-,1,-,-,-,3,12,4.65,-,365,-,-,-
"북부","2005",21,16,-,1,-,2,-,-,-,2,-,4.03,29,629,1,1,-
"북부","2006",13,6,-,-,-,-,-,-,-,7,-,6.50,-,-,-,-,-
"북부","2007",10,5,0,3,2,-,-,-,-,-,10,3.59,23,2278,-,-,-
"북부","2008",10,5,0,1,1,3,-,-,-,-,10,1.99,-,-,-,-,-
"북부","2009",10,3,0,-,2,1,-,1,-,3,10,2.78,8,186,0,0,0
"북부","2010",10,8,-,-,-,1,-,-,-,1,10,1.43,-,72594,-,-,-
"북부","2011",6,4,-,-,-,1,-,-,-,1,6,0.87,-,18766,-,-,-
"북부","2012",15,9,-,-,-,-,-,-,-,6,15,12.82,465,292163,-,-,-
"북부","2013",2,-,-,-,-,1,-,-,-,1,2,0.25,31,24447,-,-,-
"북부","2014",25,15,-,1,1,3,-,-,-,5,25,6.38,-,564308,-,-,-
"북부","2015",29,12,-,1,2,1,-,-,1,12,29,28.45,1979,1698796,-,-,-
"북부","2016",13,9,-,-,-,-,-,-,1,3,13,10.06,-,570317,-,-,-
"북부","2017",32,10,-,1,5,3,-,-,2,11,32,13.48,28,833032,-,-,-
"북부","2018",19,11,-,-,3,-,-,-,1,4,19,4.44,72,271875,2,-,2
"북부","2019",14,8,-,-,3,-,-,-,1,2,14,9.23,70,277633,-,-,-
"북부","2020",24,21,-,-,1,-,-,-,1,1,24,25.81,-,1266856,-,-,-
"북부","2021",17,10,-,-,1,-,-,-,1,5,17,8.26,-,391462,1,-,1
"북부","2022",15,10,-,-,1,1,-,-,-,3,15,10.61,57,514168,-,-,-
"동부","1995",17,9,-,3,-,-,-,1,-,4,17,31.97,7,15304,-,-,-
"동부","1996",4,3,-,-,-,-,-,-,-,1,4,643.00,-,4733839,-,-,-
"동부","1997",12,6,-,-,-,2,-,-,-,4,12,28.39,175,38952,-,-,-
"동부","1998",2,1,-,-,-,-,-,-,-,1,2,11.70,20,49400,-,-,-
"동부","1999",7,4,-,1,-,-,1,-,-,1,7,2.30,74,9704,-,-,-
"동부","2000",10,7,-,-,-,1,-,1,-,1,10,9.30,208,9431,-,-,-
"동부","2001",15,8,-,-,-,1,-,-,-,6,15,16.07,244,29065,-,-,-
"동부","2002",8,4,-,-,-,2,-,-,-,2,8,2.32,335,5309,-,-,-
"동부","2003",4,-,-,2,-,2,-,-,-,-,4,1.32,-,2662,1,1,-
"동부","2004",11,9,-,-,-,-,-,-,-,2,11,103.67,2267,158851,-,-,-
"동부","2005",5,4,-,-,-,1,-,-,-,-,-,77.43,147,8759,-,-,-
"동부","2006",4,3,-,-,-,1,-,-,-,-,-,1.45,-,10,-,-,-
"동부","2007",3,2,0,-,-,-,-,-,-,1,3,6.01,-,27628,-,-,-
"동부","2008",3,3,0,-,-,-,-,-,-,-,3,5.21,-,-,-,-,-
"동부","2009",8,2,0,1,-,-,1,-,-,4,8,3.50,102,2612,0,0,0
"동부","2010",1,1,-,-,-,-,-,-,-,-,1,0.50,-,22024,-,-,-
"동부","2011",1,-,-,-,-,-,-,-,-,1,1,0.32,40,58344,-,-,-
"동부","2012",3,1,-,-,-,-,-,-,-,2,3,0.16,-,11569,-,-,-
"동부","2013",2,-,-,-,-,-,-,-,-,2,2,0.80,62,39535,-,-,-
"동부","2014",11,5,-,1,-,-,-,-,-,5,11,5.40,440,265148,-,-,-
"동부","2015",10,3,-,2,-,-,-,-,1,4,10,22.00,1279,1263205,-,-,-
"동부","2016",5,2,-,-,-,-,-,-,-,3,5,2.01,113,67628,-,-,-
"동부","2017",5,4,-,-,1,-,-,-,-,-,5,0.73,21,60487,-,-,-
"동부","2018",2,1,-,-,-,-,-,-,-,1,2,13.16,999,369785,-,-,-
"동부","2019",5,-,-,-,-,-,-,-,-,5,5,2.76,41,85483,-,-,-
"동부","2020",4,-,-,1,2,-,1,-,-,-,4,2.65,-,88195,-,-,-
"동부","2021",5,1,-,-,-,-,-,-,-,4,5,26.61,71,1416180,-,-,-
"동부","2022",5,-,-,-,1,1,-,-,-,3,5,0.86,-,36848,-,-,-
"남부","1995",11,5,-,3,-,-,1,-,-,2,11,62.50,85,121570,-,-,-
"남부","1996",2,2,-,-,-,-,-,-,-,-,2,19.30,-,31778,-,-,-
"남부","1997",8,5,0,1,-,1,-,-,-,1,8,116.01,21,7455,-,-,-
"남부","1998",3,3,-,-,-,-,-,-,-,-,3,24.05,18,70829,-,-,-
"남부","1999",6,5,-,-,-,1,-,-,-,-,6,12.00,25,988,-,-,-
"남부","2000",13,10,-,1,-,-,-,1,-,1,13,37.20,116,131944,-,-,-
"남부","2001",17,11,-,2,-,3,-,-,-,1,17,215.26,10702,908788,3,3,-
"남부","2002",8,2,-,1,2,1,-,-,-,2,8,6.80,689,6425,-,-,-
"남부","2003",4,4,-,-,-,-,-,-,-,-,4,2.75,6,7289,-,-,-
"남부","2004",12,5,-,-,2,2,1,-,-,2,12,122.98,235,337917,-,-,-
"남부","2005",9,4,-,-,-,3,-,-,-,2,-,67.94,50,2773,-,-,-
"남부","2006",7,7,-,-,-,-,-,-,-,-,-,4.64,162,6647,-,-,-
"남부","2007",12,7,0,2,-,1,-,-,-,2,12,6.28,235,17324,1,1,-
"남부","2008",8,5,0,-,1,-,-,-,-,2,8,1.60,76,2188,-,-,-
"남부","2009",14,8,0,1,1,1,-,-,-,3,14,4.91,-,13322,0,0,0
"남부","2010",10,7,-,-,-,-,-,-,1,2,10,4.23,154,93899,-,-,-
"남부","2011",8,1,-,1,4,-,-,-,-,2,8,5.30,1093,173687,-,-,-
"남부","2012",10,6,-,-,-,-,-,-,-,4,10,6.50,225,208570,-,-,-
"남부","2013",5,4,-,-,-,-,-,-,-,1,5,14.17,1876,379851,-,-,-
"남부","2014",9,3,-,-,-,1,-,-,1,4,9,1.39,51,104170,-,-,-
"남부","2015",9,1,-,-,1,1,1,-,-,5,9,2.44,102,161305,-,-,-
"남부","2016",6,3,-,1,-,1,-,-,-,1,6,2.24,70,101128,-,-,-
"남부","2017",13,6,-,1,-,1,-,-,-,5,13,5.98,357,207569,-,-,-
"남부","2018",7,1,-,-,-,-,-,-,-,6,7,12.75,2129,420157,-,-,-
"남부","2019",10,7,-,-,-,-,-,-,1,2,10,8.02,187,244110,-,-,-
"남부","2020",9,5,-,-,-,1,-,-,-,3,9,53.38,5344,4231770,-,-,-
"남부","2021",6,2,-,-,-,2,-,-,-,2,6,4.07,63,303739,-,-,-
"남부","2022",10,5,-,-,-,1,-,-,-,4,10,27.55,183,3955743,-,-,-
"중부","1995",8,4,-,4,-,-,-,-,-,-,8,10.70,60,997,-,-,-
"중부","1996",4,2,-,-,-,-,-,1,-,1,4,3.40,-,1054,-,-,-
"중부","1997",6,4,-,-,1,1,-,-,-,-,6,26.43,18,300,-,-,-
"중부","1998",3,2,-,-,1,-,-,-,-,-,3,1.70,10,1789,-,-,-
"중부","1999",8,4,-,2,-,1,-,-,-,1,8,4.20,25,1249,-,-,-
"중부","2000",9,2,-,3,1,2,-,-,-,1,9,12.37,432,26099,-,-,-
"중부","2001",10,6,-,1,1,1,-,-,-,1,10,7.96,75,16661,-,-,-
"중부","2002",5,4,-,-,-,-,1,-,-,-,5,122.75,1309,17206,-,-,-
"중부","2003",3,1,-,-,-,1,-,-,-,1,3,4.18,26,1949,-,-,-
"중부","2004",3,1,-,-,-,-,-,-,-,2,3,9.35,293,6199,-,-,-
"중부","2005",7,2,-,-,1,3,-,-,-,1,-,9.90,192,3872,-,-,-
"중부","2006",5,2,-,1,1,1,-,-,-,-,-,1.73,12,674,-,-,-
"중부","2007",3,1,0,1,-,-,-,-,-,1,3,1.60,-,-,-,-,-
"중부","2008",6,2,0,1,-,2,-,-,-,1,6,5.62,58,1207,-,-,-
"중부","2009",4,2,0,-,1,1,-,-,-,-,4,0.40,-,-,0,0,0
"중부","2010",3,3,-,-,-,-,-,-,-,-,3,0.30,-,-,-,-,-
"중부","2011",4,3,-,-,1,-,-,-,-,-,4,4.31,-,142580,-,-,-
"중부","2012",4,1,-,-,-,-,-,-,-,3,4,1.35,93,163424,-,-,-
"중부","2013",4,-,-,2,1,-,-,-,-,1,4,0.35,46,24009,-,-,-
"중부","2014",9,5,-,-,1,1,-,-,-,2,9,1.90,-,103879,-,-,-
"중부","2015",7,4,-,-,-,1,-,-,1,1,7,1.02,-,84248,-,-,-
"중부","2016",4,3,-,-,1,-,-,-,-,-,4,67.05,531,1838652,-,-,-
"중부","2017",12,10,-,-,1,-,-,-,-,1,12,17.32,1059,849265,-,-,-
"중부","2018",2,1,-,1,-,-,-,-,-,-,2,0.73,13,46763,1,1,-
"중부","2019",6,1,-,-,1,-,-,-,1,3,6,0.32,4,88688,-,-,-
"중부","2020",5,4,-,-,-,-,1,-,-,-,5,3.10,-,144309,-,-,-
"중부","2021",4,4,-,-,-,-,-,-,-,-,4,1.01,119,51341,-,-,-
"중부","2022",5,4,-,-,1,-,-,-,-,-,5,3.07,71,212065,-,-,-
"서부","1995",4,1,-,1,-,-,-,-,-,2,4,3.50,-,116,-,-,-
"서부","1996",8,4,-,-,-,-,1,-,-,3,8,40.20,72,34402,-,-,-
"서부","1997",4,4,-,-,-,-,-,-,-,-,4,21.10,3,1550,-,-,-
"서부","1998",1,-,-,1,-,-,-,-,-,-,1,2.00,-,5481,-,-,-
"서부","1999",3,2,-,1,-,-,-,-,-,-,3,4.70,-,830,-,-,-
"서부","2000",4,1,-,1,1,1,-,-,-,-,4,8.10,135,15029,-,-,-
"서부","2001",2,-,-,-,-,1,-,-,-,1,2,1.01,-,-,-,-,-
"서부","2002",2,2,-,-,-,-,-,-,-,-,2,5.60,20,514,-,-,-
"서부","2004",3,2,-,-,-,-,-,-,-,1,3,6.30,2,26996,-,-,-
"서부","2005",3,1,-,-,-,2,-,-,-,-,-,50.41,12,100,-,-,-
"서부","2007",2,-,0,1,-,1,-,-,-,-,2,0.26,8,714,-,-,-
"서부","2008",1,-,0,-,-,-,-,-,-,1,1,12.17,-,1839,-,-,-
"서부","2009",7,5,0,1,-,-,-,-,-,1,7,2.41,-,4000,0,0,0
"서부","2010",3,1,-,-,-,-,-,-,-,2,3,0.90,30,27207,1,1,-
"서부","2011",1,1,-,-,-,-,-,-,-,-,1,0.10,-,11141,-,-,-
"서부","2012",3,2,-,-,1,-,-,-,-,-,3,2.90,106,68380,-,-,-
"서부","2013",4,4,-,-,-,-,-,-,-,-,4,0.04,4,8679,-,-,-
"서부","2014",2,2,-,-,-,-,-,-,-,0,2,0.16,-,11530,-,-,-
"서부","2015",1,1,-,-,-,-,-,-,-,-,1,0.10,4,7409,-,-,-
"서부","2017",4,2,-,2,-,-,-,-,-,-,4,1.06,70,717042,-,-,-
"서부","2018",3,1,-,-,-,-,-,-,1,1,3,0.16,1,24582,-,-,-
"서부","2019",2,2,-,-,-,-,-,-,-,-,2,1.50,-,28040,-,-,-
"서부","2021",2,1,-,-,-,-,-,-,-,1,2,0.08,-,4168,1,-,1
"서부","2022",4,1,-,-,-,-,1,-,-,2,4,5.90,284,286131,-,-,-
"육종연구소","1997",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2002",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2003",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2004",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2005",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2006",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"국립수목원","2009",0,0,-,0,0,0,0,0,-,0,0,0.00,0,0,0,0,0
"민통선","2009",0,0,-,0,0,0,0,0,-,0,-,0.00,0,0,0,0,0
"기타","1996",2,1,-,1,-,-,-,-,-,-,2,1.55,-,5546,-,-,-
"기타","2001",1,1,-,-,-,-,-,-,-,-,1,0.10,1,-,-,-,-
"기타","2002",2,-,-,-,-,-,-,-,-,2,2,150.25,15000,1500,-,-,-
"기타","2004",16,2,-,-,-,1,-,-,-,13,16,14.25,37,32916,-,-,-
"기타","2005",4,1,-,1,-,-,1,-,-,1,-,193.85,524,672037,-,-,-
"기타","2006",7,-,-,-,-,-,-,-,-,7,-,6.60,-,-,-,-,-
"기타","2007",5,1,-,1,-,-,-,-,-,3,5,1.89,-,-,-,-,-
"기타","2008",2,-,-,-,-,-,-,-,-,2,2,2.50,-,-,-,-,-
"기타","2009",1,-,-,-,-,-,1,-,-,-,1,0.20,-,-,-,-,-
"기타","2017",1,-,-,-,-,-,-,-,-,1,1,0.10,3,6576,-,-,-
"기타","2019",1,-,-,-,-,-,-,1,-,-,1,0.04,-,1319,-,-,-
"기타","2020",1,-,-,-,-,-,-,-,-,1,1,0.10,-,4889,-,-,-
"기타","2022",3,2,-,-,-,-,-,-,-,1,3,3.28,-,21249,-,-,-
